ordem_id,endereco,cidade,bairro,data_emissao,data_agenda,latitude,longitude
263,Endereço 263,São Paulo,Pinheiros,2025-01-15,2025-02-22,-23.488516940433858,-46.51516223615701
264,Endereço 264,São Paulo,Casa Verde,2025-01-08,2025-02-08,-23.568209272863985,-46.65897364767189
265,Endereço 265,São Paulo,Aclimação,2025-01-24,2025-02-25,-23.586921663602972,-46.683844065329176
266,Endereço 266,São Paulo,Bela Vista,2025-01-20,2025-02-25,-23.662267844421606,-46.59155255540745
267,Endereço 267,São Paulo,Pinheiros,2025-01-20,2025-02-02,-23.61224008940563,-46.73385018330652
268,Endereço 268,São Paulo,Aclimação,2025-01-02,2025-02-08,-23.52653162478443,-46.58121129595242
269,Endereço 269,São Paulo,Vila Madalena,2025-01-07,2025-02-25,-23.573456315805384,-46.69375857316299
270,Endereço 270,São Paulo,Vila Madalena,2025-01-08,2025-02-27,-23.636367461972423,-46.51156397410167
271,Endereço 271,São Paulo,Lapa,2025-01-22,2025-02-27,-23.593463112871394,-46.60649975817346
272,Endereço 272,São Paulo,Tatuapé,2025-01-22,2025-02-17,-23.61314303165359,-46.539698002678286
273,Endereço 273,São Paulo,Vila Olímpia,2025-01-18,2025-02-19,-23.570745550452767,-46.68396305907794
274,Endereço 274,São Paulo,Moema,2025-01-16,2025-02-02,-23.5197616469644,-46.64747186024931
275,Endereço 275,São Paulo,Mooca,2025-01-26,2025-02-17,-23.444019261640342,-46.58887779406103
276,Endereço 276,São Paulo,Tatuapé,2025-01-10,2025-02-13,-23.502885982245818,-46.6520177975609
277,Endereço 277,São Paulo,Moema,2025-01-28,2025-02-08,-23.48894013666285,-46.63635548310107
278,Endereço 278,São Paulo,Morumbi,2025-01-15,2025-02-02,-23.464190102742474,-46.71535558020036
279,Endereço 279,São Paulo,Casa Verde,2025-01-17,2025-02-05,-23.57095740264454,-46.6500381120015
280,Endereço 280,São Paulo,Brás,2025-01-21,2025-02-03,-23.6117139561385,-46.70119918406559
281,Endereço 281,São Paulo,Aclimação,2025-01-24,2025-02-27,-23.466687987379295,-46.72780864083356
282,Endereço 282,São Paulo,Itaim Bibi,2025-01-20,2025-02-20,-23.65763120901264,-46.659479686009284
283,Endereço 283,São Paulo,Vila Madalena,2025-01-25,2025-02-19,-23.460331089962512,-46.704840809456144
284,Endereço 284,São Paulo,Casa Verde,2025-01-11,2025-02-10,-23.617916034794938,-46.699866618747464
285,Endereço 285,São Paulo,Pinheiros,2025-01-24,2025-02-04,-23.619166134708237,-46.704394312568766
286,Endereço 286,São Paulo,Santana,2025-01-23,2025-02-07,-23.45053408877386,-46.58304969143081
287,Endereço 287,São Paulo,Brás,2025-01-25,2025-02-10,-23.450369649697546,-46.61750096978853
288,Endereço 288,São Paulo,Brás,2025-01-10,2025-02-09,-23.558099889397056,-46.59430687840118
289,Endereço 289,São Paulo,Mooca,2025-01-04,2025-02-26,-23.546924030394294,-46.63065344965577
290,Endereço 290,São Paulo,Santana,2025-01-07,2025-02-12,-23.48720904736567,-46.67314401165069
291,Endereço 291,São Paulo,Tatuapé,2025-01-08,2025-02-24,-23.57065675906113,-46.61499406540856
292,Endereço 292,São Paulo,Consolação,2025-01-19,2025-02-19,-23.6661072237597,-46.61720522474988
293,Endereço 293,São Paulo,Liberdade,2025-01-08,2025-02-13,-23.599153850998142,-46.70291397214556
294,Endereço 294,São Paulo,Lapa,2025-01-21,2025-02-22,-23.469992948331125,-46.63016764423136
295,Endereço 295,São Paulo,Tatuapé,2025-01-24,2025-02-21,-23.60824157816763,-46.552817934473836
296,Endereço 296,São Paulo,Santana,2025-01-12,2025-02-06,-23.559401040372432,-46.574134663113995
297,Endereço 297,São Paulo,Consolação,2025-01-18,2025-02-21,-23.497124752617097,-46.632804082899014
298,Endereço 298,São Paulo,Vila Madalena,2025-01-03,2025-02-27,-23.544253340303023,-46.54862356153721
299,Endereço 299,São Paulo,Vila Madalena,2025-01-27,2025-02-21,-23.486558677542718,-46.65102586662026
300,Endereço 300,São Paulo,Vila Olímpia,2025-01-07,2025-02-17,-23.6536876940003,-46.71375288484846
